Input File: Sokoban-benchmarks/Sokoban/sokoban-01.txt

Time to solve: 0.1655406951904297s
Number of moves: 22
Moves:LULLRURUULLLDLURDDDLDR


########
#. #   #
#  $   #
#   # ##
## # $.#
#   $  #
#  .# @#
########


Move: L
########
#. #   #
#  $   #
#   # ##
## # $.#
#   $  #
#  .#@ #
########


Move: U
########
#. #   #
#  $   #
#   # ##
## # $.#
#   $@ #
#  .#  #
########


Move: L
########
#. #   #
#  $   #
#   # ##
## # $.#
#  $@  #
#  .#  #
########


Move: L
########
#. #   #
#  $   #
#   # ##
## # $.#
# $@   #
#  .#  #
########


Move: R
########
#. #   #
#  $   #
#   # ##
## # $.#
# $ @  #
#  .#  #
########


Move: U
########
#. #   #
#  $   #
#   # ##
## #@$.#
# $    #
#  .#  #
########


Move: R
########
#. #   #
#  $   #
#   # ##
## # @$#
# $    #
#  .#  #
########


Move: U
########
#. #   #
#  $   #
#   #@##
## #  $#
# $    #
#  .#  #
########


Move: U
########
#. #   #
#  $ @ #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: L
########
#. #   #
#  $@  #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: L
########
#. #   #
# $@   #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: L
########
#. #   #
#$@    #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: D
########
#. #   #
#$     #
# @ # ##
## #  $#
# $    #
#  .#  #
########


Move: L
########
#. #   #
#$     #
#@  # ##
## #  $#
# $    #
#  .#  #
########


Move: U
########
#$ #   #
#@     #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: R
########
#$ #   #
# @    #
#   # ##
## #  $#
# $    #
#  .#  #
########


Move: D
########
#$ #   #
#      #
# @ # ##
## #  $#
# $    #
#  .#  #
########


Move: D
########
#$ #   #
#      #
#   # ##
##@#  $#
# $    #
#  .#  #
########


Move: D
########
#$ #   #
#      #
#   # ##
## #  $#
# @    #
# $.#  #
########


Move: L
########
#$ #   #
#      #
#   # ##
## #  $#
#@     #
# $.#  #
########


Move: D
########
#$ #   #
#      #
#   # ##
## #  $#
#      #
#@$.#  #
########


Move: R
########
#$ #   #
#      #
#   # ##
## #  $#
#      #
# @$#  #
########


Game Won!

#########################################################################################################################################################################

